"wid";"nom";"aide"
;"LA VOIX DE L'AIN";128945,69
;"LA VOIX DU MIDI";95476,02
;"LA VOIX DU NORD - VOIX DU NORD LUNDI";420053,18
;"LE BERRY REPUBLICAIN - LE BERRY REP. DIMANCHE";312716,56
;"LE BIEN PUBLIC";214623,1
w:Le_Canard_enchaîné;"LE CANARD ENCHAINE";413921,77
;"LE CHASSEUR FRANCAIS";223307,4
;"LE COURRIER CAUCHOIS";112154,22
;"LE COURRIER DE L'OUEST - LE COURRIER DIMANCHE";287949,11
;"LE COURRIER DE LA MAYENNE";110484,06
;"LE COURRIER FRANCAIS ";239621,96
;"LE COURRIER PICARD - LE COURRIER PICARD DIMANCHE";174539,51
"w:Le_Dauphiné_libéré";"LE DAUPHINE LIBERE - LE DAUPHINE LIBERE DIMANCHE";1479855,63
;"LE DOSSIER FAMILIAL";519265,41
"w:Le_Figaro";"LE FIGARO";5490369,24
;"LE HAVRE LIBRE";22987,97
"w:Le_Journal_de_la_Haute-Marne";"LE JOURNAL DE LA HAUTE MARNE – HTE MARNE DIMANCHE";97506,77
;"LE JOURNAL DE MICKEY";385273,82
;"LE JOURNAL DE SAONE & LOIRE - DIMANCHE SAONE & LOIRE";209755,76
;"LE JOURNAL DU CENTRE – JOURNAL DU CENTRE DIMANCHE";222948,32
"w:Le_Journal_du_dimanche";"LE JOURNAL DU DIMANCHE";27669,88
;"LE MAINE LIBRE - LE MAINE LIBRE DIMANCHE";101503,15
;"LE MESSAGER";82202,18
;"LE MIDI LIBRE - LE MIDI LIBRE DIMANCHE";560078,4
"w:Le_Monde";"LE MONDE";3571276,93
;"LE MONDE DES ARTISANS";129527,78
"w:Le_Monde_diplomatique";"LE MONDE DIPLOMATIQUE";63976,4
;"LE MONITEUR DES TRAVAUX PUBLICS ET DU BATIMENT";645260,32
"w:Le_Parisien";"LE PARISIEN - LE PARISIEN DIMANCHE";331995,96
;"LE PARTICULIER";354486,67
;"LE PELERIN";1883134,39
;"LE PETIT BLEU - PETIT BLEU DIMANCHE";97084,57
;"LE PETIT QUOTIDIEN";2512201,04
"w:Le_Point";"LE POINT";3112864,93
;"LE POPULAIRE DU CENTRE – POP. CENTRE DIMANCHE";535319,13
;"LE PROGRES";1218073,16
;"LE QUOTIDIEN DE LA REUNION ET DE L'OCEAN INDIEN";150702,22
;"LE QUOTIDIEN DU MEDECIN";223735,27
;"LE REPUBLICAIN LORRAIN - LUNDI MATIN";312141,47
;"LE REVENU";180092,81
;"LE TELEGRAMME LE TELEGRAMME DIMANCHE";289516,85
;"LES DERNIERES NOUVELLES D'ALSACE – DN LUNDI";397323,66
"w:Les_Échos";"LES ECHOS";1629351,56
"w:Les_Inrockuptibles";"LES INROCKUPTIBLES";213127,96
;"LES NOUVELLES CALEDONIENNES";0
;"LES PETITES AFFICHES     -     LA LOI";137133,71
;"LIAISONS SOCIALES";219511,1
"w:Libération_(journal)";"LIBERATION";576626,89
;"LIBERATION CHAMPAGNE - LIBERATION DIMANCHE";23763,4
;"MAISON CREATIVE";148172,84
;"MARIANNE";846289,13
;"MARIE CLAIRE ";197967,55
;"MAXI";281119,26
;"MEDECINS SANS FRONTIERES INFO";112866,08
;"MESSAGES DU SECOURS CATHOLIQUE ";300474,84
;"MG ACTUALITES";131246,25
;"MIEUX VIVRE VOTRE ARGENT";217516,22
;"MODES ET TRAVAUX";138612,44
;"MON QUOTIDIEN";2373175,11
;"MOTO MAGAZINE";115915,41
;"NICE MATIN - NICE MATIN DIMANCHE";470904,08
;"NORD LITTORAL - NORD LITTORAL LUNDI";25897,71
;"NOTRE TEMPS";878264,15
;"NOUS DEUX";235385,42
;"NOUVELLE REPUBLIQUE CENTRE OUEST - NRCO DIMANCHE";2599495,24
"w:Ouest-France";"OUEST FRANCE - DIMANCHE OUEST FRANCE";1784971,8
;"PARIS MATCH";3066465,08
;"PARIS NORMANDIE";201932,57
;"PAYSAN BRETON";202828,74
;"PLEINE VIE";503913,64
;"POINT DE VUE";425263,05
;"PRESENT";109870
"w:Presse_Océan";"PRESSE OCEAN - PRESSE OCEAN DIMANCHE";55877,17
;"PRIONS EN EGLISE ";200570,74
;"PSYCHOLOGIES MAGAZINE";264701,51
;"PUBLIC";216671,22
;"QUE CHOISIR MENSUEL";233173,89
;"REBELLE SANTE";107653,79
;"RUSTICA HEBDO";379711,95
;"SANTE MAGAZINE";142906,61
;"SCIENCE ET VIE";178897,76
;"SCIENCE ET VIE JUNIOR";158294,84
;"SCIENCES ET AVENIR";415094,37
;"STRATEGIES";45196,88
;"SUD OUEST - SUD OUEST DIMANCHE";2028050,43
;"SYNDICALISME HEBDO CFDT";127592,2
;"TELE 2 SEMAINES";888829,04
;"TELE 7 JOURS";4727715,92
;"TELE LOISIRS";3036774,81
;"TELE MAGAZINE";132204,32
;"TELE POCHE";1116054,76
;"TELE STAR";3273512,12
;"TELE Z";2628536,59
;"TELECABLE SATELLITE HEBDO";2310217,99
"w:Telerama";"TELERAMA";6926281,35
;"TERRA";116045,51
;"THE ECONOMIST ";138030,71
;"THE INTERNATIONAL NEW YORK TIMES";81430,09
;"TIME INTERNATIONAL";325909,97
;"TOP SANTE";135180,87
;"TV GRANDES CHAINES";664577,3
;"UNEO INFOS";123052,54
;"Unité";" en €"
;"VALEURS ACTUELLES";961025,62
;"VALEURS MUTUALISTES";662352,63
;"VAR MATIN - VAR MATIN DIMANCHE";327965,8
;"VIE DU RAIL";146039,34
;"VIES DE FAMILLE";415819,79
;"VIVA ENTRE NOUS LA VIE";113301,26
;"VOICI";318688,08
;"VOSGES MATIN - VOSGES MATIN LUNDI";54098,81
;"VSD";327530,73
;;
;"ENSEMBLE des 200 titres";122300039,9
